0.001,0
0.4018,0
0.802599,0
1.2034,0
1.6042,0
2.005,0
2.4058,0
2.8066,0
3.2074,2.79282e-36
3.6082,5.30568e-34
4.009,3.10273e-32
4.4098,7.96725e-31
4.8106,1.12929e-29
5.21139,1.02922e-28
5.61219,6.69775e-28
6.01299,3.35095e-27
6.41379,1.35977e-26
6.81459,5.17923e-26
7.21539,1.54592e-25
7.61619,4.11569e-25
8.01699,9.94955e-25
8.41779,2.21547e-24
8.81859,4.59655e-24
9.21939,8.97007e-24
9.62019,1.65935e-23
10.021,2.92871e-23
10.4218,4.95892e-23
10.8226,8.09244e-23
11.2234,1.27782e-22
11.6242,1.95902e-22
12.025,2.92455e-22
12.4258,4.26225e-22
12.8266,6.07785e-22
13.2274,8.4965e-22
13.6282,1.16644e-21
14.029,1.59053e-21
14.4298,2.11352e-21
14.8306,2.76958e-21
15.2314,3.58285e-21
15.6322,4.58005e-21
16.033,5.79048e-21
16.4338,7.24608e-21
16.8346,8.98139e-21
17.2354,1.10336e-20
17.6362,1.34423e-20
18.037,1.62499e-20
18.4378,1.95011e-20
18.8386,2.3243e-20
19.2394,2.75252e-20
19.6402,3.23993e-20
20.041,3.79192e-20
20.4418,4.4141e-20
20.8426,5.11225e-20
21.2434,5.89236e-20
21.6442,6.76057e-20
22.045,7.7232e-20
22.4458,8.78674e-20
22.8466,9.95778e-20
23.2474,1.12431e-19
23.6482,1.26495e-19
24.049,1.4184e-19
24.4498,1.58537e-19
24.8506,1.76657e-19
25.2514,1.96763e-19
25.6522,2.1798e-19
26.053,2.4084e-19
26.4538,2.65417e-19
26.8546,2.91788e-19
27.2554,3.20025e-19
27.6562,3.50204e-19
28.057,3.82402e-19
28.4578,4.16692e-19
28.8586,4.53151e-19
29.2594,4.91853e-19
29.6602,5.32875e-19
30.061,5.7629e-19
30.4618,6.22174e-19
30.8626,6.70602e-19
31.2634,7.21647e-19
31.6642,7.75383e-19
32.065,8.31883e-19
32.4658,8.91221e-19
32.8666,9.53469e-19
33.2674,1.0187e-18
33.6682,1.08698e-18
34.069,1.15838e-18
34.4698,1.23298e-18
34.8706,1.31084e-18
35.2714,1.39202e-18
35.6722,1.47661e-18
36.073,1.56466e-18
36.4738,1.65624e-18
36.8746,1.75142e-18
37.2754,1.85026e-18
37.6762,1.95282e-18
38.077,2.05917e-18
38.4778,2.16937e-18
38.8786,2.28348e-18
39.2794,2.40156e-18
39.6802,2.52367e-18
40.081,2.64987e-18
40.4818,2.78009e-18
40.8826,2.9146e-18
41.2834,3.05335e-18
41.6842,3.19642e-18
42.085,3.34386e-18
42.4858,3.49571e-18
42.8866,3.65204e-18
43.2874,3.81289e-18
43.6882,3.97831e-18
44.089,4.14835e-18
44.4898,4.32307e-18
44.8906,4.50251e-18
45.2914,4.68671e-18
45.6922,4.87572e-18
46.093,5.0696e-18
46.4938,5.26837e-18
46.8946,5.4721e-18
47.2954,5.68081e-18
47.6962,5.89455e-18
48.097,6.11337e-18
48.4978,6.3373e-18
48.8986,6.56639e-18
49.2993,6.80066e-18
49.7002,7.04017e-18
50.101,7.28494e-18
50.5017,7.53502e-18
50.9026,7.79044e-18
51.3033,8.05123e-18
51.7041,8.31742e-18
52.105,8.58907e-18
52.5057,8.86619e-18
52.9065,9.14882e-18
53.3073,9.43699e-18
53.7081,9.73072e-18
54.1089,1.00301e-17
54.5097,1.0335e-17
54.9105,1.06457e-17
55.3113,1.0962e-17
55.7121,1.1284e-17
56.1129,1.16118e-17
56.5137,1.19453e-17
56.9145,1.22847e-17
57.3153,1.26298e-17
57.7161,1.29808e-17
58.1169,1.33377e-17
58.5177,1.37005e-17
58.9185,1.40691e-17
59.3193,1.44438e-17
59.7201,1.48293e-17
60.1209,1.52159e-17
60.5217,1.56086e-17
60.9225,1.60072e-17
61.3233,1.64119e-17
61.7241,1.68226e-17
62.1249,1.72394e-17
62.5257,1.76624e-17
62.9265,1.80914e-17
63.3273,1.85266e-17
63.7281,1.89679e-17
64.1289,1.94154e-17
64.5297,1.98691e-17
64.9305,2.0329e-17
65.3313,2.07951e-17
65.7321,2.12674e-17
66.1329,2.1746e-17
66.5337,2.22308e-17
66.9345,2.27219e-17
67.3353,2.32193e-17
67.7361,2.3723e-17
68.1369,2.4233e-17
68.5377,2.47494e-17
68.9385,2.5272e-17
69.3393,2.58011e-17
69.7401,2.63365e-17
70.1409,2.68782e-17
70.5417,2.74264e-17
70.9425,2.79809e-17
71.3433,2.85419e-17
71.7441,2.91092e-17
72.1449,2.9683e-17
72.5457,3.02632e-17
72.9465,3.08499e-17
73.3473,3.1443e-17
73.7481,3.20426e-17
74.1489,3.26486e-17
74.5497,3.32611e-17
74.9505,3.38801e-17
75.3513,3.45056e-17
75.7521,3.51376e-17
76.1529,3.57761e-17
76.5537,3.64211e-17
76.9545,3.70726e-17
77.3553,3.77307e-17
77.7561,3.83952e-17
78.1569,3.90664e-17
78.5577,3.9744e-17
78.9585,4.04282e-17
79.3593,4.1119e-17
79.7601,4.18163e-17
80.1609,4.25202e-17
80.5617,4.32307e-17
80.9625,4.39477e-17
81.3633,4.46713e-17
81.7641,4.54015e-17
82.1649,4.61437e-17
82.5657,4.68871e-17
82.9665,4.76372e-17
83.3673,4.83938e-17
83.7681,4.9157e-17
84.1689,4.99268e-17
84.5697,5.07033e-17
84.9705,5.14863e-17
85.3713,5.22759e-17
85.7721,5.30722e-17
86.1729,5.38751e-17
86.5737,5.46846e-17
86.9745,5.55007e-17
87.3753,5.63235e-17
87.7761,5.71529e-17
88.1769,5.79888e-17
88.5777,5.88315e-17
88.9785,5.96808e-17
89.3793,6.05366e-17
89.7801,6.13992e-17
90.1809,6.22683e-17
90.5817,6.31441e-17
90.9825,6.40266e-17
91.3833,6.49157e-17
91.7841,6.58114e-17
92.1849,6.67137e-17
92.5857,6.76227e-17
92.9865,6.85384e-17
93.3873,6.94607e-17
93.7881,7.03896e-17
94.1889,7.13251e-17
94.5897,7.22674e-17
94.9905,7.32162e-17
95.3913,7.41717e-17
95.7921,7.51338e-17
96.1929,7.61026e-17
96.5937,7.70781e-17
96.9945,7.80601e-17
97.3953,7.90488e-17
97.7961,8.00442e-17
98.1969,8.10462e-17
98.5977,8.20548e-17
98.9985,8.30701e-17
99.3993,8.4092e-17
99.8001,8.51205e-17
100.201,8.61557e-17
100.602,8.71975e-17
101.002,8.8246e-17
101.403,8.9301e-17
101.804,9.03628e-17
102.205,9.14311e-17
102.606,9.25061e-17
103.007,9.35877e-17
103.407,9.4676e-17
103.808,9.57708e-17
104.209,9.68723e-17
104.61,9.79804e-17
105.01,9.90952e-17
105.411,1.00217e-16
105.812,1.01345e-16
106.213,1.02479e-16
106.614,1.0362e-16
107.014,1.04768e-16
107.415,1.05923e-16
107.816,1.07084e-16
108.217,1.08251e-16
108.618,1.09426e-16
109.018,1.10588e-16
109.419,1.11775e-16
109.82,1.12969e-16
110.221,1.14169e-16
110.622,1.15376e-16
111.022,1.1659e-16
111.423,1.1781e-16
111.824,1.19037e-16
112.225,1.2027e-16
112.626,1.2151e-16
113.026,1.22757e-16
113.427,1.2401e-16
113.828,1.2527e-16
114.229,1.26536e-16
114.63,1.27809e-16
115.03,1.29088e-16
115.431,1.30374e-16
115.832,1.31667e-16
116.233,1.32966e-16
116.634,1.34272e-16
117.034,1.35584e-16
117.435,1.36903e-16
117.836,1.38228e-16
118.237,1.3956e-16
118.638,1.40899e-16
119.038,1.42244e-16
119.439,1.43596e-16
119.84,1.44954e-16
120.241,1.46318e-16
120.642,1.4769e-16
121.042,1.49067e-16
121.443,1.50452e-16
121.844,1.51843e-16
122.245,1.5324e-16
122.646,1.54644e-16
123.046,1.56054e-16
123.447,1.57471e-16
123.848,1.58895e-16
124.249,1.60325e-16
124.65,1.61761e-16
125.05,1.63204e-16
125.451,1.64654e-16
125.852,1.6611e-16
126.253,1.67572e-16
126.654,1.69041e-16
127.054,1.70517e-16
127.455,1.71999e-16
127.856,1.73487e-16
128.257,1.74982e-16
128.658,1.76483e-16
129.058,1.77991e-16
129.459,1.79506e-16
129.86,1.81027e-16
130.261,1.82554e-16
130.662,1.84088e-16
131.062,1.85628e-16
131.463,1.87175e-16
131.864,1.88728e-16
132.265,1.90288e-16
132.666,1.91854e-16
133.066,1.93426e-16
133.467,1.95005e-16
133.868,1.96591e-16
134.269,1.98183e-16
134.67,1.99781e-16
135.07,2.01386e-16
135.471,2.02997e-16
135.872,2.04615e-16
136.273,2.06239e-16
136.674,2.07869e-16
137.074,2.09506e-16
137.475,2.11149e-16
137.876,2.12799e-16
138.277,2.14455e-16
138.678,2.16183e-16
139.078,2.17853e-16
139.479,2.19528e-16
139.88,2.2121e-16
140.281,2.22899e-16
140.682,2.24594e-16
141.082,2.26295e-16
141.483,2.28003e-16
141.884,2.29717e-16
142.285,2.31438e-16
142.686,2.33165e-16
143.086,2.34898e-16
143.487,2.36637e-16
143.888,2.38383e-16
144.289,2.40136e-16
144.69,2.41895e-16
145.09,2.4366e-16
145.491,2.45431e-16
145.892,2.47209e-16
146.293,2.48993e-16
146.694,2.50784e-16
147.094,2.5258e-16
147.495,2.54384e-16
147.896,2.56193e-16
148.297,2.58009e-16
148.698,2.59831e-16
149.098,2.6166e-16
149.499,2.63495e-16
149.9,2.65336e-16
150.301,2.67183e-16
150.702,2.69037e-16
151.102,2.70897e-16
151.503,2.72764e-16
151.904,2.74637e-16
152.305,2.76516e-16
152.706,2.78401e-16
153.106,2.80293e-16
153.507,2.82191e-16
153.908,2.84095e-16
154.309,2.86005e-16
154.71,2.87922e-16
155.11,2.89845e-16
155.511,2.91775e-16
155.912,2.93711e-16
156.313,2.95652e-16
156.714,2.97601e-16
157.114,2.99555e-16
157.515,3.01516e-16
157.916,3.03483e-16
158.317,3.05456e-16
158.718,3.07436e-16
159.118,3.09422e-16
159.519,3.11414e-16
159.92,3.13412e-16
160.321,3.15417e-16
160.722,3.17427e-16
161.122,3.19444e-16
161.523,3.21468e-16
161.924,3.23497e-16
162.325,3.25533e-16
162.726,3.27575e-16
163.126,3.29623e-16
163.527,3.31677e-16
163.928,3.33738e-16
164.329,3.35805e-16
164.73,3.37878e-16
165.13,3.39957e-16
165.531,3.42042e-16
165.932,3.44134e-16
166.333,3.46232e-16
166.734,3.48336e-16
167.134,3.50446e-16
167.535,3.52562e-16
167.936,3.54685e-16
168.337,3.56814e-16
168.738,3.58949e-16
169.138,3.6109e-16
169.539,3.63237e-16
169.94,3.65391e-16
170.341,3.6755e-16
170.742,3.69716e-16
171.142,3.71888e-16
171.543,3.74066e-16
171.944,3.76032e-16
172.345,3.78222e-16
172.746,3.80417e-16
173.146,3.82619e-16
173.547,3.84827e-16
173.948,3.87041e-16
174.349,3.89261e-16
174.75,3.91487e-16
175.15,3.9372e-16
175.551,3.95958e-16
175.952,3.98203e-16
176.353,4.00454e-16
176.754,4.0271e-16
177.154,4.04973e-16
177.555,4.07243e-16
177.956,4.09518e-16
178.357,4.11799e-16
178.758,4.14087e-16
179.158,4.1638e-16
179.559,4.1868e-16
179.96,4.20986e-16
180.361,4.23297e-16
180.762,4.25615e-16
181.162,4.27939e-16
181.563,4.30269e-16
181.964,4.32606e-16
182.365,4.34948e-16
182.766,4.37296e-16
183.166,4.3965e-16
183.567,4.42011e-16
183.968,4.44377e-16
184.369,4.4675e-16
184.77,4.49129e-16
185.17,4.51513e-16
185.571,4.53904e-16
185.972,4.56301e-16
186.373,4.58704e-16
186.774,4.61113e-16
187.174,4.63528e-16
187.575,4.65949e-16
187.976,4.68376e-16
188.377,4.70809e-16
188.778,4.73248e-16
189.178,4.75693e-16
189.579,4.78144e-16
189.98,4.80601e-16
190.381,4.83064e-16
190.782,4.85533e-16
191.182,4.88009e-16
191.583,4.9049e-16
191.984,4.92977e-16
192.385,4.9547e-16
192.786,4.97969e-16
193.186,5.00475e-16
193.587,5.02986e-16
193.988,5.05503e-16
194.389,5.08026e-16
194.79,5.10555e-16
195.19,5.13091e-16
195.591,5.15632e-16
195.992,5.18179e-16
196.393,5.20732e-16
196.794,5.23291e-16
197.194,5.25856e-16
197.595,5.28427e-16
197.996,5.31004e-16
198.397,5.33587e-16
198.798,5.36176e-16
199.198,5.38771e-16
199.599,5.41371e-16
200,5.43978e-16
