0.001,6.43949e-17
0.4018,5.0066e-16
0.802599,6.8594e-16
1.2034,8.55372e-16
1.6042,1.01012e-15
2.005,1.14949e-15
2.4058,1.27484e-15
2.8066,1.38811e-15
3.2074,1.48954e-15
3.6082,1.57674e-15
4.009,1.64767e-15
4.4098,1.70256e-15
4.8106,1.74377e-15
5.21139,1.77443e-15
5.61219,1.79741e-15
6.01299,1.81497e-15
6.41379,1.82875e-15
6.81459,1.84003e-15
7.21539,1.8493e-15
7.61619,1.85726e-15
8.01699,1.86426e-15
8.41779,1.87056e-15
8.81859,1.87635e-15
9.21939,1.88176e-15
9.62019,1.88686e-15
10.021,1.89174e-15
10.4218,1.89643e-15
10.8226,1.90098e-15
11.2234,1.9054e-15
11.6242,1.90973e-15
12.025,1.91397e-15
12.4258,1.91815e-15
12.8266,1.92226e-15
13.2274,1.92631e-15
13.6282,1.93032e-15
14.029,1.93434e-15
14.4298,1.93826e-15
14.8306,1.94214e-15
15.2314,1.94599e-15
15.6322,1.9498e-15
16.033,1.95359e-15
16.4338,1.95734e-15
16.8346,1.96107e-15
17.2354,1.96476e-15
17.6362,1.96844e-15
18.037,1.97208e-15
18.4378,1.9757e-15
18.8386,1.97929e-15
19.2394,1.98286e-15
19.6402,1.98641e-15
20.041,1.98993e-15
20.4418,1.99343e-15
20.8426,1.99691e-15
21.2434,2.00037e-15
21.6442,2.0038e-15
22.045,2.00721e-15
22.4458,2.0106e-15
22.8466,2.01396e-15
23.2474,2.01731e-15
23.6482,2.02063e-15
24.049,2.02394e-15
24.4498,2.02722e-15
24.8506,2.03048e-15
25.2514,2.03375e-15
25.6522,2.03698e-15
26.053,2.04018e-15
26.4538,2.04336e-15
26.8546,2.04652e-15
27.2554,2.04966e-15
27.6562,2.05279e-15
28.057,2.05589e-15
28.4578,2.05898e-15
28.8586,2.06204e-15
29.2594,2.06509e-15
29.6602,2.06811e-15
30.061,2.07112e-15
30.4618,2.07411e-15
30.8626,2.07708e-15
31.2634,2.08004e-15
31.6642,2.08298e-15
32.065,2.08589e-15
32.4658,2.0888e-15
32.8666,2.09168e-15
33.2674,2.09455e-15
33.6682,2.0974e-15
34.069,2.10023e-15
34.4698,2.10304e-15
34.8706,2.10584e-15
35.2714,2.10862e-15
35.6722,2.11139e-15
36.073,2.11414e-15
36.4738,2.11687e-15
36.8746,2.11959e-15
37.2754,2.12229e-15
37.6762,2.12498e-15
38.077,2.12765e-15
38.4778,2.1303e-15
38.8786,2.13294e-15
39.2794,2.13557e-15
39.6802,2.13817e-15
40.081,2.14077e-15
40.4818,2.14341e-15
40.8826,2.14598e-15
41.2834,2.14853e-15
41.6842,2.15106e-15
42.085,2.15358e-15
42.4858,2.15609e-15
42.8866,2.15858e-15
43.2874,2.16106e-15
43.6882,2.16352e-15
44.089,2.16597e-15
44.4898,2.16841e-15
44.8906,2.17084e-15
45.2914,2.17325e-15
45.6922,2.17564e-15
46.093,2.17803e-15
46.4938,2.1804e-15
46.8946,2.18276e-15
47.2954,2.1851e-15
47.6962,2.18744e-15
48.097,2.18976e-15
48.4978,2.19207e-15
48.8986,2.19436e-15
49.2993,2.19665e-15
49.7002,2.19892e-15
50.101,2.20118e-15
50.5017,2.20343e-15
50.9026,2.20566e-15
51.3033,2.20789e-15
51.7041,2.2101e-15
52.105,2.2123e-15
52.5057,2.21449e-15
52.9065,2.21667e-15
53.3073,2.21884e-15
53.7081,2.221e-15
54.1089,2.22314e-15
54.5097,2.22528e-15
54.9105,2.22741e-15
55.3113,2.22952e-15
55.7121,2.23162e-15
56.1129,2.23372e-15
56.5137,2.2358e-15
56.9145,2.23787e-15
57.3153,2.23994e-15
57.7161,2.24199e-15
58.1169,2.24403e-15
58.5177,2.24607e-15
58.9185,2.24809e-15
59.3193,2.25011e-15
59.7201,2.25207e-15
60.1209,2.25406e-15
60.5217,2.25605e-15
60.9225,2.25803e-15
61.3233,2.25999e-15
61.7241,2.26195e-15
62.1249,2.2639e-15
62.5257,2.26584e-15
62.9265,2.26777e-15
63.3273,2.26969e-15
63.7281,2.27161e-15
64.1289,2.27351e-15
64.5297,2.27541e-15
64.9305,2.2773e-15
65.3313,2.27917e-15
65.7321,2.28105e-15
66.1329,2.28291e-15
66.5337,2.28476e-15
66.9345,2.28661e-15
67.3353,2.28845e-15
67.7361,2.29028e-15
68.1369,2.2921e-15
68.5377,2.29392e-15
68.9385,2.29572e-15
69.3393,2.29752e-15
69.7401,2.29931e-15
70.1409,2.3011e-15
70.5417,2.30288e-15
70.9425,2.30465e-15
71.3433,2.30641e-15
71.7441,2.30816e-15
72.1449,2.30991e-15
72.5457,2.31165e-15
72.9465,2.31338e-15
73.3473,2.31511e-15
73.7481,2.31683e-15
74.1489,2.31854e-15
74.5497,2.32025e-15
74.9505,2.32195e-15
75.3513,2.32364e-15
75.7521,2.32532e-15
76.1529,2.327e-15
76.5537,2.32867e-15
76.9545,2.33034e-15
77.3553,2.332e-15
77.7561,2.33365e-15
78.1569,2.3353e-15
78.5577,2.33694e-15
78.9585,2.33857e-15
79.3593,2.3402e-15
79.7601,2.34182e-15
80.1609,2.34344e-15
80.5617,2.34505e-15
80.9625,2.34665e-15
81.3633,2.34825e-15
81.7641,2.34984e-15
82.1649,2.35153e-15
82.5657,2.35311e-15
82.9665,2.35467e-15
83.3673,2.35624e-15
83.7681,2.35781e-15
84.1689,2.35936e-15
84.5697,2.36092e-15
84.9705,2.36246e-15
85.3713,2.364e-15
85.7721,2.36554e-15
86.1729,2.36706e-15
86.5737,2.36859e-15
86.9745,2.37011e-15
87.3753,2.37162e-15
87.7761,2.37313e-15
88.1769,2.37464e-15
88.5777,2.37614e-15
88.9785,2.37763e-15
89.3793,2.37912e-15
89.7801,2.3806e-15
90.1809,2.38208e-15
90.5817,2.38356e-15
90.9825,2.38502e-15
91.3833,2.38649e-15
91.7841,2.38795e-15
92.1849,2.3894e-15
92.5857,2.39085e-15
92.9865,2.3923e-15
93.3873,2.39374e-15
93.7881,2.39517e-15
94.1889,2.39661e-15
94.5897,2.39803e-15
94.9905,2.39945e-15
95.3913,2.40087e-15
95.7921,2.40229e-15
96.1929,2.40369e-15
96.5937,2.4051e-15
96.9945,2.4065e-15
97.3953,2.40789e-15
97.7961,2.40929e-15
98.1969,2.41067e-15
98.5977,2.41206e-15
98.9985,2.41344e-15
99.3993,2.41481e-15
99.8001,2.41618e-15
100.201,2.41755e-15
100.602,2.41891e-15
101.002,2.42027e-15
101.403,2.42162e-15
101.804,2.42297e-15
102.205,2.42432e-15
102.606,2.42566e-15
103.007,2.427e-15
103.407,2.42833e-15
103.808,2.42967e-15
104.209,2.43099e-15
104.61,2.43232e-15
105.01,2.43363e-15
105.411,2.43495e-15
105.812,2.43626e-15
106.213,2.43757e-15
106.614,2.43888e-15
107.014,2.44018e-15
107.415,2.44147e-15
107.816,2.44277e-15
108.217,2.44406e-15
108.618,2.44535e-15
109.018,2.44659e-15
109.419,2.44787e-15
109.82,2.44915e-15
110.221,2.45042e-15
110.622,2.45169e-15
111.022,2.45295e-15
111.423,2.45422e-15
111.824,2.45548e-15
112.225,2.45673e-15
112.626,2.45798e-15
113.026,2.45923e-15
113.427,2.46048e-15
113.828,2.46172e-15
114.229,2.46296e-15
114.63,2.4642e-15
115.03,2.46543e-15
115.431,2.46666e-15
115.832,2.46789e-15
116.233,2.46911e-15
116.634,2.47033e-15
117.034,2.47155e-15
117.435,2.47277e-15
117.836,2.47398e-15
118.237,2.47519e-15
118.638,2.47639e-15
119.038,2.4776e-15
119.439,2.4788e-15
119.84,2.47999e-15
120.241,2.48119e-15
120.642,2.48238e-15
121.042,2.48357e-15
121.443,2.48475e-15
121.844,2.48593e-15
122.245,2.48711e-15
122.646,2.48829e-15
123.046,2.48947e-15
123.447,2.49064e-15
123.848,2.49181e-15
124.249,2.49297e-15
124.65,2.49413e-15
125.05,2.4953e-15
125.451,2.49645e-15
125.852,2.49761e-15
126.253,2.49876e-15
126.654,2.49991e-15
127.054,2.50106e-15
127.455,2.5022e-15
127.856,2.50335e-15
128.257,2.50448e-15
128.658,2.50562e-15
129.058,2.50676e-15
129.459,2.50789e-15
129.86,2.50902e-15
130.261,2.51014e-15
130.662,2.51127e-15
131.062,2.51239e-15
131.463,2.51351e-15
131.864,2.51463e-15
132.265,2.51574e-15
132.666,2.51686e-15
133.066,2.51797e-15
133.467,2.51907e-15
133.868,2.52018e-15
134.269,2.52128e-15
134.67,2.52238e-15
135.07,2.52348e-15
135.471,2.52458e-15
135.872,2.52567e-15
136.273,2.52676e-15
136.674,2.52785e-15
137.074,2.52894e-15
137.475,2.53002e-15
137.876,2.5311e-15
138.277,2.53218e-15
138.678,2.5333e-15
139.078,2.53437e-15
139.479,2.53545e-15
139.88,2.53652e-15
140.281,2.53759e-15
140.682,2.53866e-15
141.082,2.53972e-15
141.483,2.54078e-15
141.884,2.54184e-15
142.285,2.5429e-15
142.686,2.54396e-15
143.086,2.54501e-15
143.487,2.54607e-15
143.888,2.54712e-15
144.289,2.54816e-15
144.69,2.54921e-15
145.09,2.55026e-15
145.491,2.55129e-15
145.892,2.55233e-15
146.293,2.55337e-15
146.694,2.55441e-15
147.094,2.55544e-15
147.495,2.55647e-15
147.896,2.5575e-15
148.297,2.55853e-15
148.698,2.55956e-15
149.098,2.56058e-15
149.499,2.56161e-15
149.9,2.56263e-15
150.301,2.56365e-15
150.702,2.56466e-15
151.102,2.56568e-15
151.503,2.56669e-15
151.904,2.5677e-15
152.305,2.56871e-15
152.706,2.56972e-15
153.106,2.57073e-15
153.507,2.57173e-15
153.908,2.57273e-15
154.309,2.57373e-15
154.71,2.57473e-15
155.11,2.57573e-15
155.511,2.57673e-15
155.912,2.57772e-15
156.313,2.57871e-15
156.714,2.5797e-15
157.114,2.58069e-15
157.515,2.58168e-15
157.916,2.58266e-15
158.317,2.58365e-15
158.718,2.58463e-15
159.118,2.58561e-15
159.519,2.58659e-15
159.92,2.58756e-15
160.321,2.58854e-15
160.722,2.58951e-15
161.122,2.59048e-15
161.523,2.59144e-15
161.924,2.59241e-15
162.325,2.59337e-15
162.726,2.59434e-15
163.126,2.5953e-15
163.527,2.59627e-15
163.928,2.59723e-15
164.329,2.59818e-15
164.73,2.59914e-15
165.13,2.6001e-15
165.531,2.60105e-15
165.932,2.602e-15
166.333,2.60296e-15
166.734,2.60391e-15
167.134,2.60485e-15
167.535,2.6058e-15
167.936,2.60674e-15
168.337,2.60769e-15
168.738,2.60863e-15
169.138,2.60957e-15
169.539,2.61051e-15
169.94,2.61145e-15
170.341,2.61238e-15
170.742,2.61332e-15
171.142,2.61425e-15
171.543,2.61518e-15
171.944,2.61617e-15
172.345,2.61709e-15
172.746,2.61802e-15
173.146,2.61895e-15
173.547,2.61987e-15
173.948,2.62079e-15
174.349,2.62172e-15
174.75,2.62264e-15
175.15,2.62356e-15
175.551,2.62447e-15
175.952,2.62539e-15
176.353,2.6263e-15
176.754,2.62722e-15
177.154,2.62813e-15
177.555,2.62904e-15
177.956,2.62995e-15
178.357,2.63086e-15
178.758,2.63176e-15
179.158,2.63267e-15
179.559,2.63357e-15
179.96,2.63447e-15
180.361,2.63538e-15
180.762,2.63628e-15
181.162,2.63717e-15
181.563,2.63807e-15
181.964,2.63897e-15
182.365,2.63986e-15
182.766,2.64076e-15
183.166,2.64165e-15
183.567,2.64254e-15
183.968,2.64343e-15
184.369,2.64432e-15
184.77,2.64521e-15
185.17,2.64609e-15
185.571,2.64698e-15
185.972,2.64786e-15
186.373,2.64874e-15
186.774,2.64962e-15
187.174,2.6505e-15
187.575,2.65138e-15
187.976,2.65226e-15
188.377,2.65313e-15
188.778,2.65401e-15
189.178,2.65488e-15
189.579,2.65576e-15
189.98,2.65663e-15
190.381,2.6575e-15
190.782,2.65837e-15
191.182,2.65923e-15
191.583,2.6601e-15
191.984,2.66097e-15
192.385,2.66183e-15
192.786,2.66269e-15
193.186,2.66356e-15
193.587,2.66442e-15
193.988,2.66528e-15
194.389,2.66614e-15
194.79,2.66699e-15
195.19,2.66785e-15
195.591,2.66871e-15
195.992,2.66956e-15
196.393,2.67041e-15
196.794,2.67126e-15
197.194,2.67212e-15
197.595,2.67297e-15
197.996,2.67381e-15
198.397,2.67466e-15
198.798,2.67551e-15
199.198,2.67635e-15
199.599,2.6772e-15
200,2.67804e-15
